inicio,Name,Tipo/0,Tipo/1,Level,fin,Condicion
833,Chewtle,Water,,22,834,
834,Drednaw,Water,Rock,,,
835,Yamper,Electric,,25,836,
836,Boltund,Electric,,,,
829,Gossifleur,Grass,,20,830,
830,Eldegoss,Grass,,,,
850,Sizzlipede,Fire,Bug,28,851,
851,Centiskorch,Fire,Bug,,,
837,Rolycoly,Rock,,18,838,
838,Carkol,Rock,Fire,34,839,
839,Coalossal,Rock,Fire,,,
846,Arrokuda,Water,,26,847,
847,Barraskewda,Water,,,,
868,Milcery,Fairy,,,869,
869,Alcremie,Fairy,,,,
840,Applin,Grass,Dragon,,841,Tart Apple
841,Flapple,Grass,Dragon,,,
840,Applin,Grass,Dragon,,842,Sweet Apple
842,Appletun,Grass,Dragon,,,
083,Farfetch'd,Fighting,,,,
865,Sirfetch'd,Fighting,,,,
222,Corsola,Ghost,,,,
864,Cursola,Ghost,,,,
859,Impidimp,Dark,Fairy,32,860,
860,Morgrem,Dark,Fairy,42,861,
861,Grimmsnarl,Dark,Fairy,,,
856,Hatenna,Psychic,,32,857,
857,Hattrem,Psychic,,42,858,
858,Hatterene,Psychic,Fairy,,,
878,Cufant,Steel,,34,879,
879,Copperajah,Steel,,,,
848,Toxel,Electric,Poison,"30, with a low key Nature",849,
849,Toxtricity,Electric,Poison,,848,
848,Toxel,Electric,Poison,"30, with an amped Nature",849,
849,Toxtricity,Electric,Poison,,,
843,Silicobra,Ground,,36,844,
844,Sandaconda,Ground,,,,
854,Sinistea,Ghost,,,855,Cracked Pot
855,Polteageist,Ghost,,,,
872,Snom,Ice,Bug,,873,
873,Frosmoth,Ice,Bug,,,
852,Clobbopus,Fighting,,,853,
853,Grapploct,Fighting,,,,
885,Dreepy,Dragon,Ghost,50,886,
886,Drakloak,Dragon,Ghost,60,887,
887,Dragapult,Dragon,Ghost,,,
891,Kubfu,Fighting,,,892,
892,Urshifu,Fighting,Dark,,,
892,Urshifu,,,,,
